Card Set,Number,Player,Team,Seq.
Base Prizms Black,211,Chris Paul,Oklahoma City Thunder,1
Base Prizms Black,212,Enes Kanter,Boston Celtics,1
Base Prizms Black,213,Austin Rivers,Houston Rockets,1
Base Prizms Black,214,Wesley Matthews,Milwaukee Bucks,1
Base Prizms Black,215,Domantas Sabonis,Indiana Pacers,1
Base Prizms Black,216,Myles Turner,Indiana Pacers,1
Base Prizms Black,217,Thaddeus Young,Chicago Bulls,1
Base Prizms Black,218,Bojan Bogdanovic,Utah Jazz,1
Base Prizms Black,219,Mario Hezonja,Portland Trail Blazers,1
Base Prizms Black,220,Ivica Zubac,Los Angeles Clippers,1
Base Prizms Black,221,Wilson Chandler,Brooklyn Nets,1
Base Prizms Black,222,Anthony Davis,Los Angeles Lakers,1
Base Prizms Black,223,Rajon Rondo,Los Angeles Lakers,1
Base Prizms Black,224,Kentavious Caldwell-Pope,Los Angeles Lakers,1
Base Prizms Black,225,JaVale McGee,Los Angeles Lakers,1
Base Prizms Black,226,Seth Curry,Dallas Mavericks,1
Base Prizms Black,227,Jae Crowder,Memphis Grizzlies,1
Base Prizms Black,228,T.J. Warren,Indiana Pacers,1
Base Prizms Black,229,Jonas Valanciunas,Memphis Grizzlies,1
Base Prizms Black,230,Justise Winslow,Miami Heat,1
Base Prizms Black,231,Eric Bledsoe,Milwaukee Bucks,1
Base Prizms Black,232,Malcolm Brogdon,Indiana Pacers,1
Base Prizms Black,233,Pau Gasol,Portland Trail Blazers,1
Base Prizms Black,234,Brook Lopez,Milwaukee Bucks,1
Base Prizms Black,235,Khris Middleton,Milwaukee Bucks,1
Base Prizms Black,236,Trevor Ariza,Sacramento Kings,1
Base Prizms Black,237,Derrick Rose,Detroit Pistons,1
Base Prizms Black,238,Jabari Parker,Atlanta Hawks,1
Base Prizms Black,239,Lonzo Ball,New Orleans Pelicans,1
Base Prizms Black,240,Josh Hart,New Orleans Pelicans,1
Base Prizms Black,241,Brandon Ingram,New Orleans Pelicans,1
Base Prizms Black,242,Elfrid Payton,New York Knicks,1
Base Prizms Black,243,DeAndre Jordan,Brooklyn Nets,1
Base Prizms Black,244,Mike Conley,Utah Jazz,1
Base Prizms Black,245,Markieff Morris,Detroit Pistons,1
Base Prizms Black,246,Jimmy Butler,Miami Heat,1
Base Prizms Black,247,Nikola Vucevic,Orlando Magic,1
Base Prizms Black,248,Zion Williamson,New Orleans Pelicans,1
Base Prizms Black,249,Ja Morant,Memphis Grizzlies,1
Base Prizms Black,250,RJ Barrett,New York Knicks,1
Base Prizms Black,251,De'Andre Hunter,Atlanta Hawks,1
Base Prizms Black,252,Jarrett Culver,Minnesota Timberwolves,1
Base Prizms Black,253,Coby White,Chicago Bulls,1
Base Prizms Black,254,Jaxson Hayes,New Orleans Pelicans,1
Base Prizms Black,255,Rui Hachimura,Washington Wizards,1
Base Prizms Black,256,Cam Reddish,Atlanta Hawks,1
Base Prizms Black,257,Cameron Johnson,Phoenix Suns,1
Base Prizms Black,258,P.J. Washington,Charlotte Hornets,1
Base Prizms Black,259,Tyler Herro,Miami Heat,1
Base Prizms Black,260,Romeo Langford,Boston Celtics,1
Base Prizms Black,261,Sekou Doumbouya,Detroit Pistons,1
Base Prizms Black,262,Chuma Okeke,Orlando Magic,1
Base Prizms Black,263,Nickeil Alexander-Walker,New Orleans Pelicans,1
Base Prizms Black,264,Goga Bitadze,Indiana Pacers,1
Base Prizms Black,265,Luka Samanic,San Antonio Spurs,1
Base Prizms Black,266,Brandon Clarke,Memphis Grizzlies,1
Base Prizms Black,267,Grant Williams,Boston Celtics,1
Base Prizms Black,268,Ty Jerome,Phoenix Suns,1
Base Prizms Black,269,Nassir Little,Portland Trail Blazers,1
Base Prizms Black,270,Dylan Windler,Cleveland Cavaliers,1
Base Prizms Black,271,Mfiondu Kabengele,Los Angeles Clippers,1
Base Prizms Black,272,Jordan Poole,Golden State Warriors,1
Base Prizms Black,273,Keldon Johnson,San Antonio Spurs,1
Base Prizms Black,274,Kevin Porter Jr.,Cleveland Cavaliers,1
Base Prizms Black,275,KZ Okpala,Miami Heat,1
Base Prizms Black,276,Carsen Edwards,Boston Celtics,1
Base Prizms Black,277,Bruno Fernando,Atlanta Hawks,1
Base Prizms Black,278,Cody Martin,Charlotte Hornets,1
Base Prizms Black,279,Eric Paschall,Golden State Warriors,1
Base Prizms Black,280,Admiral Schofield,Washington Wizards,1
Base Prizms Black,281,Jaylen Nowell,Minnesota Timberwolves,1
Base Prizms Black,282,Bol Bol,Denver Nuggets,1
Base Prizms Black,283,Isaiah Roby,Dallas Mavericks,1
Base Prizms Black,284,Ignas Brazdeikis,New York Knicks,1
Base Prizms Black,285,Quinndary Weatherspoon,San Antonio Spurs,1
Base Prizms Black,286,Tremont Waters,Boston Celtics,1
Base Prizms Black,287,Kyle Guy,Sacramento Kings,1
Base Prizms Black,288,Darius Garland,Cleveland Cavaliers,1
Base Prizms Black,289,Darius Bazley,Oklahoma City Thunder,1
Base Prizms Black,290,Matisse Thybulle,Philadelphia 76ers,1
Base Prizms Black,291,Jordan Bone,Detroit Pistons,1
Base Prizms Black,292,Nicolas Claxton,Brooklyn Nets,1
Base Prizms Black,293,Jaylen Hands,Brooklyn Nets,1
Base Prizms Black,294,Daniel Gafford,Chicago Bulls,1
Base Prizms Black,295,Justin James,Sacramento Kings,1
Base Prizms Black,296,Terance Mann,Los Angeles Clippers,1
Base Prizms Black,297,Jalen McDaniels,Charlotte Hornets,1
Base Prizms Black,298,Deividas Sirvydis,Detroit Pistons,1
Base Prizms Black,299,Alen Smailagic,Golden State Warriors,1
Base Prizms Black,300,Miye Oni,Utah Jazz,1
Base Prizms Black Gold,1,Kevin Garnett,Minnesota Timberwolves,5
Base Prizms Black Gold,2,Charles Barkley,Philadelphia 76ers,5
Base Prizms Black Gold,3,Dennis Rodman,Chicago Bulls,5
Base Prizms Black Gold,4,Hakeem Olajuwon,Houston Rockets,5
Base Prizms Black Gold,5,Jason Kidd,New Jersey Nets,5
Base Prizms Black Gold,6,Allen Iverson,Philadelphia 76ers,5
Base Prizms Black Gold,7,Yao Ming,Houston Rockets,5
Base Prizms Black Gold,8,Kobe Bryant,Los Angeles Lakers,5
Base Prizms Black Gold,9,David Robinson,San Antonio Spurs,5
Base Prizms Black Gold,10,Scottie Pippen,Chicago Bulls,5
Base Prizms Black Gold,11,Shaquille O'Neal ,Los Angeles Lakers,5
Base Prizms Black Gold,12,Anfernee Hardaway,Orlando Magic,5
Base Prizms Black Gold,13,Patrick Ewing,New York Knicks,5
Base Prizms Black Gold,14,Shawn Kemp,Seattle Supersonics,5
Base Prizms Black Gold,15,Larry Johnson,Charlotte Hornets,5
Base Prizms Black Gold,16,Larry Bird,Boston Celtics,5
Base Prizms Black Gold,17,Pete Maravich,Utah Jazz,5
Base Prizms Black Gold,18,Wilt Chamberlain,Los Angeles Lakers,5
Base Prizms Black Gold,19,Karl Malone,Utah Jazz,5
Base Prizms Black Gold,20,Kareem Abdul-Jabbar,Los Angeles Lakers,5
Base Prizms Black Gold,21,Bill Russell,Boston Celtics,5
Base Prizms Black Gold,22,Ray Allen,Miami Heat,5
Base Prizms Black Gold,23,Clyde Drexler,Portland Trail Blazers,5
Base Prizms Black Gold,24,Grant Hill,Detroit Pistons,5
Base Prizms Black Gold,25,Magic Johnson,Los Angeles Lakers,5
Base Prizms Black Gold,26,Tracy McGrady,Houston Rockets,5
Base Prizms Black Gold,27,Alonzo Mourning,Charlotte Hornets,5
Base Prizms Black Gold,28,Steve Nash,Dallas Mavericks,5
Base Prizms Black Gold,29,Paul Pierce,Boston Celtics,5
Base Prizms Black Gold,30,Isiah Thomas,Detroit Pistons,5
Base Prizms Black Gold,31,Trae Young,Atlanta Hawks,5
Base Prizms Black Gold,32,John Collins,Atlanta Hawks,5
Base Prizms Black Gold,33,Vince Carter,Atlanta Hawks,5
Base Prizms Black Gold,34,Kevin Huerter,Atlanta Hawks,5
Base Prizms Black Gold,35,Kent Bazemore,Portland Trail Blazers,5
Base Prizms Black Gold,36,JJ Redick,New Orleans Pelicans,5
Base Prizms Black Gold,37,Dewayne Dedmon,Sacramento Kings,5
Base Prizms Black Gold,38,Alex Len,Atlanta Hawks,5
Base Prizms Black Gold,39,Jayson Tatum,Boston Celtics,5
Base Prizms Black Gold,40,Jaylen Brown,Boston Celtics,5
Base Prizms Black Gold,41,Marcus Smart,Boston Celtics,5
Base Prizms Black Gold,42,Gordon Hayward,Boston Celtics,5
Base Prizms Black Gold,43,Terry Rozier,Charlotte Hornets,5
Base Prizms Black Gold,44,Terrence Ross,Orlando Magic,5
Base Prizms Black Gold,45,Tobias Harris,Philadelphia 76ers,5
Base Prizms Black Gold,46,Marcus Morris,New York Knicks,5
Base Prizms Black Gold,47,Jarrett Allen,Brooklyn Nets,5
Base Prizms Black Gold,48,Spencer Dinwiddie,Brooklyn Nets,5
Base Prizms Black Gold,49,Joe Harris,Brooklyn Nets,5
Base Prizms Black Gold,50,Caris LeVert,Brooklyn Nets,5
Base Prizms Black Gold,51,Zhaire Smith,Philadelphia 76ers,5
Base Prizms Black Gold,52,Rodions Kurucs,Brooklyn Nets,5
Base Prizms Black Gold,53,Mike Scott,Philadelphia 76ers,5
Base Prizms Black Gold,54,Kemba Walker,Boston Celtics,5
Base Prizms Black Gold,55,Miles Bridges,Charlotte Hornets,5
Base Prizms Black Gold,56,Michael Kidd-Gilchrist,Charlotte Hornets,5
Base Prizms Black Gold,57,Nicolas Batum,Charlotte Hornets,5
Base Prizms Black Gold,58,Bismack Biyombo,Charlotte Hornets,5
Base Prizms Black Gold,59,Dwayne Bacon,Charlotte Hornets,5
Base Prizms Black Gold,60,Danny Green,Los Angeles Lakers,5
Base Prizms Black Gold,61,Zach LaVine,Chicago Bulls,5
Base Prizms Black Gold,62,Kris Dunn,Chicago Bulls,5
Base Prizms Black Gold,63,Lauri Markkanen,Chicago Bulls,5
Base Prizms Black Gold,64,Otto Porter Jr.,Chicago Bulls,5
Base Prizms Black Gold,65,Wendell Carter Jr.,Chicago Bulls,5
Base Prizms Black Gold,66,Denzel Valentine,Chicago Bulls,5
Base Prizms Black Gold,67,Devin Booker,Phoenix Suns,5
Base Prizms Black Gold,68,Kevin Love,Cleveland Cavaliers,5
Base Prizms Black Gold,69,Jordan Clarkson,Cleveland Cavaliers,5
Base Prizms Black Gold,70,Matthew Dellavedova,Cleveland Cavaliers,5
Base Prizms Black Gold,71,Deandre Ayton,Phoenix Suns,5
Base Prizms Black Gold,72,Tristan Thompson,Cleveland Cavaliers,5
Base Prizms Black Gold,73,Larry Nance Jr.,Cleveland Cavaliers,5
Base Prizms Black Gold,74,Collin Sexton,Cleveland Cavaliers,5
Base Prizms Black Gold,75,Luka Doncic,Dallas Mavericks,5
Base Prizms Black Gold,76,Kristaps Porzingis,Dallas Mavericks,5
Base Prizms Black Gold,77,Tim Hardaway Jr.,Dallas Mavericks,5
Base Prizms Black Gold,78,Jalen Brunson,Dallas Mavericks,5
Base Prizms Black Gold,79,Courtney Lee,Dallas Mavericks,5
Base Prizms Black Gold,80,Justin Jackson,Dallas Mavericks,5
Base Prizms Black Gold,81,Dwight Powell,Dallas Mavericks,5
Base Prizms Black Gold,82,DeMarre Carroll,San Antonio Spurs,5
Base Prizms Black Gold,83,Jamal Murray,Denver Nuggets,5
Base Prizms Black Gold,84,Nikola Jokic,Denver Nuggets,5
Base Prizms Black Gold,85,Will Barton,Denver Nuggets,5
Base Prizms Black Gold,86,Malik Beasley,Denver Nuggets,5
Base Prizms Black Gold,87,Torrey Craig,Denver Nuggets,5
Base Prizms Black Gold,88,Michael Porter Jr.,Denver Nuggets,5
Base Prizms Black Gold,89,Gary Harris,Denver Nuggets,5
Base Prizms Black Gold,90,Josh Jackson,Memphis Grizzlies,5
Base Prizms Black Gold,91,Blake Griffin,Detroit Pistons,5
Base Prizms Black Gold,92,Andre Drummond,Detroit Pistons,5
Base Prizms Black Gold,93,Luke Kennard,Detroit Pistons,5
Base Prizms Black Gold,94,Langston Galloway,Detroit Pistons,5
Base Prizms Black Gold,95,Reggie Jackson,Detroit Pistons,5
Base Prizms Black Gold,96,Thon Maker,Detroit Pistons,5
Base Prizms Black Gold,97,Bruce Brown,Detroit Pistons,5
Base Prizms Black Gold,98,Stephen Curry,Golden State Warriors,5
Base Prizms Black Gold,99,Mikal Bridges,Phoenix Suns,5
Base Prizms Black Gold,100,Tyler Johnson,Phoenix Suns,5
Base Prizms Black Gold,101,Draymond Green,Golden State Warriors,5
Base Prizms Black Gold,102,Andre Iguodala,Memphis Grizzlies,5
Base Prizms Black Gold,103,DeMarcus Cousins,Los Angeles Lakers,5
Base Prizms Black Gold,104,Kevon Looney,Golden State Warriors,5
Base Prizms Black Gold,105,Quinn Cook,Los Angeles Lakers,5
Base Prizms Black Gold,106,Alfonzo McKinnie,Golden State Warriors,5
Base Prizms Black Gold,107,James Harden,Houston Rockets,5
Base Prizms Black Gold,108,Kelly Oubre Jr.,Phoenix Suns,5
Base Prizms Black Gold,109,Eric Gordon,Houston Rockets,5
Base Prizms Black Gold,110,Clint Capela,Houston Rockets,5
Base Prizms Black Gold,111,P.J. Tucker ,Houston Rockets,5
Base Prizms Black Gold,112,Damian Lillard,Portland Trail Blazers,5
Base Prizms Black Gold,113,CJ McCollum,Portland Trail Blazers,5
Base Prizms Black Gold,114,Victor Oladipo,Indiana Pacers,5
Base Prizms Black Gold,115,Aaron Holiday,Indiana Pacers,5
Base Prizms Black Gold,116,Zach Collins,Portland Trail Blazers,5
Base Prizms Black Gold,117,Meyers Leonard,Miami Heat,5
Base Prizms Black Gold,118,Jusuf Nurkic,Portland Trail Blazers,5
Base Prizms Black Gold,119,Evan Turner,Atlanta Hawks,5
Base Prizms Black Gold,120,De'Aaron Fox,Sacramento Kings,5
Base Prizms Black Gold,121,Marvin Bagley III,Sacramento Kings,5
Base Prizms Black Gold,122,Shai Gilgeous-Alexander,Oklahoma City Thunder,5
Base Prizms Black Gold,123,Danilo Gallinari,Oklahoma City Thunder,5
Base Prizms Black Gold,124,Montrezl Harrell,Los Angeles Clippers,5
Base Prizms Black Gold,125,Landry Shamet,Los Angeles Clippers,5
Base Prizms Black Gold,126,Lou Williams,Los Angeles Clippers,5
Base Prizms Black Gold,127,Buddy Hield,Sacramento Kings,5
Base Prizms Black Gold,128,Harry Giles,Sacramento Kings,5
Base Prizms Black Gold,129,LeBron James,Los Angeles Lakers,5
Base Prizms Black Gold,130,Kyle Kuzma,Los Angeles Lakers,5
Base Prizms Black Gold,131,Bogdan Bogdanovic,Sacramento Kings,5
Base Prizms Black Gold,132,Willie Cauley-Stein,Golden State Warriors,5
Base Prizms Black Gold,133,LaMarcus Aldridge,San Antonio Spurs,5
Base Prizms Black Gold,134,DeMar DeRozan,San Antonio Spurs,5
Base Prizms Black Gold,135,Rudy Gay,San Antonio Spurs,5
Base Prizms Black Gold,136,Jaren Jackson Jr.,Memphis Grizzlies,5
Base Prizms Black Gold,137,Avery Bradley,Los Angeles Lakers,5
Base Prizms Black Gold,138,Dejounte Murray,San Antonio Spurs,5
Base Prizms Black Gold,139,Lonnie Walker IV,San Antonio Spurs,5
Base Prizms Black Gold,140,Chandler Parsons,Atlanta Hawks,5
Base Prizms Black Gold,141,Derrick White,San Antonio Spurs,5
Base Prizms Black Gold,142,Kyle Anderson,Memphis Grizzlies,5
Base Prizms Black Gold,143,Bruno Caboclo,Memphis Grizzlies,5
Base Prizms Black Gold,144,Bam Adebayo,Miami Heat,5
Base Prizms Black Gold,145,Goran Dragic,Miami Heat,5
Base Prizms Black Gold,146,Kelly Olynyk,Miami Heat,5
Base Prizms Black Gold,147,Josh Richardson,Philadelphia 76ers,5
Base Prizms Black Gold,148,Dion Waiters,Miami Heat,5
Base Prizms Black Gold,149,Kawhi Leonard,Los Angeles Clippers,5
Base Prizms Black Gold,150,Derrick Jones Jr. ,Miami Heat,5
Base Prizms Black Gold,151,Hassan Whiteside,Portland Trail Blazers,5
Base Prizms Black Gold,152,Giannis Antetokounmpo,Milwaukee Bucks,5
Base Prizms Black Gold,153,Marc Gasol,Toronto Raptors,5
Base Prizms Black Gold,154,Serge Ibaka,Toronto Raptors,5
Base Prizms Black Gold,155,Kyle Lowry,Toronto Raptors,5
Base Prizms Black Gold,156,Pascal Siakam,Toronto Raptors,5
Base Prizms Black Gold,157,Fred VanVleet,Toronto Raptors,5
Base Prizms Black Gold,158,Ersan Ilyasova,Milwaukee Bucks,5
Base Prizms Black Gold,159,Norman Powell,Toronto Raptors,5
Base Prizms Black Gold,160,Andrew Wiggins,Minnesota Timberwolves,5
Base Prizms Black Gold,161,Karl-Anthony Towns,Minnesota Timberwolves,5
Base Prizms Black Gold,162,Gorgui Dieng,Minnesota Timberwolves,5
Base Prizms Black Gold,163,Josh Okogie,Minnesota Timberwolves,5
Base Prizms Black Gold,164,Donovan Mitchell,Utah Jazz,5
Base Prizms Black Gold,165,Jeff Teague,Minnesota Timberwolves,5
Base Prizms Black Gold,166,Robert Covington,Minnesota Timberwolves,5
Base Prizms Black Gold,167,Ricky Rubio,Phoenix Suns,5
Base Prizms Black Gold,168,Rudy Gobert,Utah Jazz,5
Base Prizms Black Gold,169,Derrick Favors,New Orleans Pelicans,5
Base Prizms Black Gold,170,Jrue Holiday,New Orleans Pelicans,5
Base Prizms Black Gold,171,Jahlil Okafor,New Orleans Pelicans,5
Base Prizms Black Gold,172,Julius Randle,New York Knicks,5
Base Prizms Black Gold,173,Joe Ingles,Utah Jazz,5
Base Prizms Black Gold,174,E'Twaun Moore,New Orleans Pelicans,5
Base Prizms Black Gold,175,Kevin Knox II,New York Knicks,5
Base Prizms Black Gold,176,Emmanuel Mudiay,Utah Jazz,5
Base Prizms Black Gold,177,Frank Ntilikina,New York Knicks,5
Base Prizms Black Gold,178,Mitchell Robinson,New York Knicks,5
Base Prizms Black Gold,179,Dennis Smith Jr.,New York Knicks,5
Base Prizms Black Gold,180,Allonzo Trier,New York Knicks,5
Base Prizms Black Gold,181,John Wall,Washington Wizards,5
Base Prizms Black Gold,182,Russell Westbrook,Houston Rockets,5
Base Prizms Black Gold,183,Steven Adams,Oklahoma City Thunder,5
Base Prizms Black Gold,184,Hamidou Diallo,Oklahoma City Thunder,5
Base Prizms Black Gold,185,Paul George,Los Angeles Clippers,5
Base Prizms Black Gold,186,Dennis Schroder,Oklahoma City Thunder,5
Base Prizms Black Gold,187,Andre Roberson,Oklahoma City Thunder,5
Base Prizms Black Gold,188,Terrance Ferguson,Oklahoma City Thunder,5
Base Prizms Black Gold,189,Bradley Beal,Washington Wizards,5
Base Prizms Black Gold,190,Aaron Gordon,Orlando Magic,5
Base Prizms Black Gold,191,Mo Bamba,Orlando Magic,5
Base Prizms Black Gold,192,Evan Fournier,Orlando Magic,5
Base Prizms Black Gold,193,Markelle Fultz,Orlando Magic,5
Base Prizms Black Gold,194,Jonathan Isaac,Orlando Magic,5
Base Prizms Black Gold,195,Thomas Bryant,Washington Wizards,5
Base Prizms Black Gold,196,Troy Brown Jr.,Washington Wizards,5
Base Prizms Black Gold,197,D.J. Augustin,Orlando Magic,5
Base Prizms Black Gold,198,Ben Simmons,Philadelphia 76ers,5
Base Prizms Black Gold,199,Joel Embiid,Philadelphia 76ers,5
Base Prizms Black Gold,200,Allen Crabbe,Atlanta Hawks,5
Base Prizms Black Gold,201,Kyrie Irving,Brooklyn Nets,5
Base Prizms Black Gold,202,Al Horford,Philadelphia 76ers,5
Base Prizms Black Gold,203,Taurean Prince,Brooklyn Nets,5
Base Prizms Black Gold,204,D'Angelo Russell,Golden State Warriors,5
Base Prizms Black Gold,205,Malik Monk,Charlotte Hornets,5
Base Prizms Black Gold,206,Robin Lopez,Milwaukee Bucks,5
Base Prizms Black Gold,207,John Henson,Cleveland Cavaliers,5
Base Prizms Black Gold,208,Isaiah Thomas,Washington Wizards,5
Base Prizms Black Gold,209,Klay Thompson,Golden State Warriors,5
Base Prizms Black Gold,210,Kevin Durant,Brooklyn Nets,5
Base Prizms Black Gold,211,Chris Paul,Oklahoma City Thunder,5
Base Prizms Black Gold,212,Enes Kanter,Boston Celtics,5
Base Prizms Black Gold,213,Austin Rivers,Houston Rockets,5
Base Prizms Black Gold,214,Wesley Matthews,Milwaukee Bucks,5
Base Prizms Black Gold,215,Domantas Sabonis,Indiana Pacers,5
Base Prizms Black Gold,216,Myles Turner,Indiana Pacers,5
Base Prizms Black Gold,217,Thaddeus Young,Chicago Bulls,5
Base Prizms Black Gold,218,Bojan Bogdanovic,Utah Jazz,5
Base Prizms Black Gold,219,Mario Hezonja,Portland Trail Blazers,5
Base Prizms Black Gold,220,Ivica Zubac,Los Angeles Clippers,5
Base Prizms Black Gold,221,Wilson Chandler,Brooklyn Nets,5
Base Prizms Black Gold,222,Anthony Davis,Los Angeles Lakers,5
Base Prizms Black Gold,223,Rajon Rondo,Los Angeles Lakers,5
Base Prizms Black Gold,224,Kentavious Caldwell-Pope,Los Angeles Lakers,5
Base Prizms Black Gold,225,JaVale McGee,Los Angeles Lakers,5
Base Prizms Black Gold,226,Seth Curry,Dallas Mavericks,5
Base Prizms Black Gold,227,Jae Crowder,Memphis Grizzlies,5
Base Prizms Black Gold,228,T.J. Warren,Indiana Pacers,5
Base Prizms Black Gold,229,Jonas Valanciunas,Memphis Grizzlies,5
Base Prizms Black Gold,230,Justise Winslow,Miami Heat,5
Base Prizms Black Gold,231,Eric Bledsoe,Milwaukee Bucks,5
Base Prizms Black Gold,232,Malcolm Brogdon,Indiana Pacers,5
Base Prizms Black Gold,233,Pau Gasol,Portland Trail Blazers,5
Base Prizms Black Gold,234,Brook Lopez,Milwaukee Bucks,5
Base Prizms Black Gold,235,Khris Middleton,Milwaukee Bucks,5
Base Prizms Black Gold,236,Trevor Ariza,Sacramento Kings,5
Base Prizms Black Gold,237,Derrick Rose,Detroit Pistons,5
Base Prizms Black Gold,238,Jabari Parker,Atlanta Hawks,5
Base Prizms Black Gold,239,Lonzo Ball,New Orleans Pelicans,5
Base Prizms Black Gold,240,Josh Hart,New Orleans Pelicans,5
Base Prizms Black Gold,241,Brandon Ingram,New Orleans Pelicans,5
Base Prizms Black Gold,242,Elfrid Payton,New York Knicks,5
Base Prizms Black Gold,243,DeAndre Jordan,Brooklyn Nets,5
Base Prizms Black Gold,244,Mike Conley,Utah Jazz,5
Base Prizms Black Gold,245,Markieff Morris,Detroit Pistons,5
Base Prizms Black Gold,246,Jimmy Butler,Miami Heat,5
Base Prizms Black Gold,247,Nikola Vucevic,Orlando Magic,5
Base Prizms Black Gold,248,Zion Williamson,New Orleans Pelicans,5
Base Prizms Black Gold,249,Ja Morant,Memphis Grizzlies,5
Base Prizms Black Gold,250,RJ Barrett,New York Knicks,5
Base Prizms Black Gold,251,De'Andre Hunter,Atlanta Hawks,5
Base Prizms Black Gold,252,Jarrett Culver,Minnesota Timberwolves,5
Base Prizms Black Gold,253,Coby White,Chicago Bulls,5
Base Prizms Black Gold,254,Jaxson Hayes,New Orleans Pelicans,5
Base Prizms Black Gold,255,Rui Hachimura,Washington Wizards,5
Base Prizms Black Gold,256,Cam Reddish,Atlanta Hawks,5
Base Prizms Black Gold,257,Cameron Johnson,Phoenix Suns,5
Base Prizms Black Gold,258,P.J. Washington,Charlotte Hornets,5
